frame_filename,event_index,jerk_time_s,gps_time_s,latitude,longitude,class_id,confidence,x1,y1,x2,y2
event_001_at_56.90s_minus_0.25s.jpg,1,56.897476447500296,56.90898640000002,40.747146,-111.9216395,2,0.5630727410316467,2646.21728515625,1536.067138671875,3840.0,1814.8046875
event_001_at_56.90s_minus_0.25s.jpg,1,56.897476447500296,56.90898640000002,40.747146,-111.9216395,2,0.5614559650421143,2330.955810546875,1716.538818359375,3839.42431640625,2159.721923828125
event_001_at_56.90s_minus_0.50s.jpg,1,56.897476447500296,56.90898640000002,40.747146,-111.9216395,2,0.5974248647689819,2575.289794921875,1365.34033203125,3836.410400390625,1577.2049560546875
event_001_at_56.90s_minus_0.50s.jpg,1,56.897476447500296,56.90898640000002,40.747146,-111.9216395,2,0.4178431034088135,2314.37451171875,1517.054443359375,3831.494384765625,1838.5286865234375
event_001_at_56.90s_minus_0.75s.jpg,1,56.897476447500296,56.90898640000002,40.747146,-111.9216395,2,0.5386144518852234,2523.720947265625,1287.850830078125,3722.90771484375,1447.03125
event_001_at_56.90s_minus_0.75s.jpg,1,56.897476447500296,56.90898640000002,40.747146,-111.9216395,2,0.4945901036262512,1630.22314453125,1697.8304443359375,3840.0,1967.2012939453125
event_002_at_135.33s_minus_0.50s.jpg,2,135.32768309499977,135.3083712,40.7453057,-111.9205552,2,0.5200538039207458,427.26708984375,1581.001953125,2877.5341796875,1932.22021484375
event_002_at_135.33s_minus_0.75s.jpg,2,135.32768309499977,135.3083712,40.7453057,-111.9205552,2,0.6945928335189819,753.8534545898438,1413.7999267578125,2748.0048828125,1702.779052734375
event_004_at_204.66s_minus_0.75s.jpg,4,204.65802803750103,204.6139424,40.7440596,-111.9193103,2,0.41793903708457947,794.8125,1607.1650390625,2712.264404296875,1756.751220703125
event_005_at_304.12s_minus_0.25s.jpg,5,304.1217879574964,304.1106624000001,40.7416816,-111.9195525,2,0.33067190647125244,698.7416381835938,1496.878173828125,2271.51513671875,1874.907470703125
event_005_at_304.12s_minus_0.50s.jpg,5,304.1217879574964,304.1106624000001,40.7416816,-111.9195525,2,0.5185725092887878,967.7435302734375,1425.345458984375,2236.78125,1616.5234375
event_005_at_304.12s_minus_0.75s.jpg,5,304.1217879574964,304.1106624000001,40.7416816,-111.9195525,2,0.478280246257782,1178.6490478515625,1268.11865234375,2234.1005859375,1461.53955078125
event_006_at_466.79s_minus_0.50s.jpg,6,466.7901485251267,466.8147296,40.7401562,-111.9231664,1,0.3553996682167053,958.509521484375,1628.9058837890625,1152.878173828125,2120.32177734375
event_006_at_466.79s_minus_0.50s.jpg,6,466.7901485251267,466.8147296,40.7401562,-111.9231664,2,0.33812984824180603,952.30224609375,1916.0892333984375,2645.747314453125,2160.0
event_006_at_466.79s_minus_0.75s.jpg,6,466.7901485251267,466.8147296,40.7401562,-111.9231664,2,0.5647687911987305,1138.57421875,1619.512939453125,2260.52587890625,1819.978271484375
event_006_at_466.79s_minus_0.75s.jpg,6,466.7901485251267,466.8147296,40.7401562,-111.9231664,2,0.37409281730651855,1874.2763671875,1949.0284423828125,2704.5029296875,2160.0
